,Day,Month,Year,SampleDescription,Latitude,Longitude,Genus,Species,Abundance
1,20,7,2010,ABUR_1_34.40011667_-119.7443833,34.40011667,-119.7443833,Hypsurus,caryi,2
2,20,7,2010,ABUR_1_34.40011667_-119.7443833,34.40011667,-119.7443833,Phanerodon,furcatus,12
3,20,7,2010,ABUR_1_34.40011667_-119.7443833,34.40011667,-119.7443833,Leiocottus,hirundo,1
4,20,7,2010,ABUR_1_34.40011667_-119.7443833,34.40011667,-119.7443833,Embiotoca,jacksoni,2
5,20,7,2010,ABUR_1_34.40011667_-119.7443833,34.40011667,-119.7443833,Scorpaenichthys,marmoratus,1
6,20,7,2010,ABUR_1_34.40011667_-119.7443833,34.40011667,-119.7443833,Sebastes,spp.,8
7,20,7,2010,ABUR_1_34.40011667_-119.7443833,34.40011667,-119.7443833,Sebastes,spp.,1
8,20,7,2010,ABUR_1_34.40011667_-119.7443833,34.40011667,-119.7443833,Citharichthys,stigmaeus,4
9,20,7,2010,ABUR_2_34.40043333_-119.7448,34.40043333,-119.7448,Oxyjulis,californica,8
10,20,7,2010,ABUR_2_34.40043333_-119.7448,34.40043333,-119.7448,Phanerodon,furcatus,2
11,20,7,2010,ABUR_2_34.40043333_-119.7448,34.40043333,-119.7448,Citharichthys,stigmaeus,3
12,26,7,2010,AHND_1_34.47186667_-120.1443833,34.47186667,-120.1443833,Scorpaenichthys,marmoratus,1
13,26,7,2010,AHND_1_34.47186667_-120.1443833,34.47186667,-120.1443833,Cottid,spp.,3
14,26,7,2010,AHND_1_34.47186667_-120.1443833,34.47186667,-120.1443833,Sebastes,spp.,1
15,26,7,2010,AHND_1_34.47186667_-120.1443833,34.47186667,-120.1443833,Syngnathus,spp.,2
16,26,7,2010,AHND_1_34.47186667_-120.1443833,34.47186667,-120.1443833,Citharichthys,stigmaeus,70
17,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Cymatogaster,aggregata,27
18,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Sebastes,atrovirens,2
19,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Sebastes,auriculatus,1
20,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Oxyjulis,californica,6
21,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Sebastes,carnatus,1
22,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Paralabrax,clathratus,2
23,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Leiocottus,hirundo,1
24,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Embiotoca,jacksoni,4
25,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Scorpaenichthys,marmoratus,1
26,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Rhinogobiops,nicholsii,3
27,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Oxylebius,pictus,9
28,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Heterostichus,rostratus,1
29,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Cottid,spp.,1
30,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Sebastes,spp.,3
31,26,7,2010,AHND_2_34.47176667_-120.14085,34.47176667,-120.14085,Rhacochilus,vacca,2
32,22,7,2010,AQUE_1_34.46878333_-120.1214167,34.46878333,-120.1214167,Oxyjulis,californica,21
33,22,7,2010,AQUE_1_34.46878333_-120.1214167,34.46878333,-120.1214167,Paralabrax,clathratus,1
34,22,7,2010,AQUE_1_34.46878333_-120.1214167,34.46878333,-120.1214167,Embiotoca,jacksoni,1
35,22,7,2010,AQUE_1_34.46878333_-120.1214167,34.46878333,-120.1214167,Oxylebius,pictus,6
36,22,7,2010,AQUE_2_34.46873333_-120.1207833,34.46873333,-120.1207833,Sebastes,auriculatus,2
37,22,7,2010,AQUE_2_34.46873333_-120.1207833,34.46873333,-120.1207833,Oxyjulis,californica,11
38,22,7,2010,AQUE_2_34.46873333_-120.1207833,34.46873333,-120.1207833,Paralabrax,clathratus,1
39,22,7,2010,AQUE_2_34.46873333_-120.1207833,34.46873333,-120.1207833,Brachyistius,frenatus,2
40,22,7,2010,AQUE_2_34.46873333_-120.1207833,34.46873333,-120.1207833,Phanerodon,furcatus,23
41,22,7,2010,AQUE_2_34.46873333_-120.1207833,34.46873333,-120.1207833,Rhinogobiops,nicholsii,5
42,22,7,2010,AQUE_2_34.46873333_-120.1207833,34.46873333,-120.1207833,Oxylebius,pictus,6
43,22,7,2010,AQUE_2_34.46873333_-120.1207833,34.46873333,-120.1207833,Sebastes,spp.,1
44,22,7,2010,AQUE_2_34.46873333_-120.1207833,34.46873333,-120.1207833,Sebastes,spp.,7
45,22,7,2010,AQUE_3_34.46793333_-120.1192833,34.46793333,-120.1192833,Sebastes,atrovirens,1
46,22,7,2010,AQUE_3_34.46793333_-120.1192833,34.46793333,-120.1192833,Sebastes,auriculatus,2
47,22,7,2010,AQUE_3_34.46793333_-120.1192833,34.46793333,-120.1192833,Oxyjulis,californica,3
48,22,7,2010,AQUE_3_34.46793333_-120.1192833,34.46793333,-120.1192833,Paralabrax,clathratus,1
49,22,7,2010,AQUE_3_34.46793333_-120.1192833,34.46793333,-120.1192833,Phanerodon,furcatus,24
50,22,7,2010,AQUE_3_34.46793333_-120.1192833,34.46793333,-120.1192833,Leiocottus,hirundo,1
51,22,7,2010,AQUE_3_34.46793333_-120.1192833,34.46793333,-120.1192833,Sebastes,spp.,1
52,22,7,2010,AQUE_3_34.46793333_-120.1192833,34.46793333,-120.1192833,Rhinogobiops,nicholsii,1
53,22,7,2010,AQUE_3_34.46793333_-120.1192833,34.46793333,-120.1192833,Sebastes,spp.,1
54,22,7,2010,AQUE_3_34.46793333_-120.1192833,34.46793333,-120.1192833,Oxylebius,pictus,3
55,22,7,2010,AQUE_3_34.46793333_-120.1192833,34.46793333,-120.1192833,Sebastes,spp.,1
56,22,7,2010,AQUE_3_34.46793333_-120.1192833,34.46793333,-120.1192833,Cottid,spp.,1
57,22,7,2010,AQUE_3_34.46793333_-120.1192833,34.46793333,-120.1192833,Gibbonsia,spp.,1
58,22,7,2010,AQUE_3_34.46793333_-120.1192833,34.46793333,-120.1192833,Sebastes,spp.,4
59,22,7,2010,AQUE_4_34.46746667_-120.1171833,34.46746667,-120.1171833,Embiotoca,jacksoni,1
60,22,7,2010,AQUE_4_34.46746667_-120.1171833,34.46746667,-120.1171833,Rhinogobiops,nicholsii,1
61,22,7,2010,AQUE_4_34.46746667_-120.1171833,34.46746667,-120.1171833,Oxylebius,pictus,3
62,22,7,2010,AQUE_5_34.46685_-120.11735,34.46685,-120.11735,Neoclinus,blanchardi,1
63,22,7,2010,AQUE_5_34.46685_-120.11735,34.46685,-120.11735,Oxyjulis,californica,4
64,22,7,2010,AQUE_5_34.46685_-120.11735,34.46685,-120.11735,Embiotoca,jacksoni,1
65,22,7,2010,AQUE_5_34.46685_-120.11735,34.46685,-120.11735,Rhinogobiops,nicholsii,7
66,22,7,2010,AQUE_5_34.46685_-120.11735,34.46685,-120.11735,Oxylebius,pictus,14
67,22,7,2010,AQUE_5_34.46685_-120.11735,34.46685,-120.11735,Cottid,spp.,1
68,22,7,2010,AQUE_5_34.46685_-120.11735,34.46685,-120.11735,Rhacochilus,vacca,2
69,22,7,2010,AQUE_6_34.46755_-120.12085,34.46755,-120.12085,Cymatogaster,aggregata,15
70,22,7,2010,AQUE_6_34.46755_-120.12085,34.46755,-120.12085,Oxyjulis,californica,5
71,22,7,2010,AQUE_6_34.46755_-120.12085,34.46755,-120.12085,Hypsurus,caryi,1
72,22,7,2010,AQUE_6_34.46755_-120.12085,34.46755,-120.12085,Aulorhynchus,flavidus,6
73,22,7,2010,AQUE_6_34.46755_-120.12085,34.46755,-120.12085,Phanerodon,furcatus,7
74,22,7,2010,AQUE_6_34.46755_-120.12085,34.46755,-120.12085,Scorpaena,guttata,1
75,22,7,2010,AQUE_6_34.46755_-120.12085,34.46755,-120.12085,Leiocottus,hirundo,1
76,22,7,2010,AQUE_6_34.46755_-120.12085,34.46755,-120.12085,Rhinogobiops,nicholsii,10
77,22,7,2010,AQUE_6_34.46755_-120.12085,34.46755,-120.12085,Sebastes,spp.,4
78,22,7,2010,AQUE_6_34.46755_-120.12085,34.46755,-120.12085,Oxylebius,pictus,4
79,22,7,2010,AQUE_6_34.46755_-120.12085,34.46755,-120.12085,Gibbonsia,spp.,1
80,22,7,2010,AQUE_6_34.46755_-120.12085,34.46755,-120.12085,Sebastes,spp.,2
81,22,7,2010,AQUE_6_34.46755_-120.12085,34.46755,-120.12085,Citharichthys,stigmaeus,4
82,26,7,2010,BULL_1_34.45888333_-120.3334333,34.45888333,-120.3334333,Sebastes,atrovirens,1
83,26,7,2010,BULL_1_34.45888333_-120.3334333,34.45888333,-120.3334333,Sebastes,carnatus,5
84,26,7,2010,BULL_1_34.45888333_-120.3334333,34.45888333,-120.3334333,Leiocottus,hirundo,1
85,26,7,2010,BULL_1_34.45888333_-120.3334333,34.45888333,-120.3334333,Embiotoca,jacksoni,1
86,26,7,2010,BULL_1_34.45888333_-120.3334333,34.45888333,-120.3334333,Sebastes,spp.,2
87,26,7,2010,BULL_1_34.45888333_-120.3334333,34.45888333,-120.3334333,Oxylebius,pictus,1
88,26,7,2010,BULL_1_34.45888333_-120.3334333,34.45888333,-120.3334333,Cottid,spp.,1
89,26,7,2010,BULL_3_34.45848333_-120.3334833,34.45848333,-120.3334833,Sebastes,carnatus,1
90,26,7,2010,BULL_3_34.45848333_-120.3334833,34.45848333,-120.3334833,Brachyistius,frenatus,3
91,26,7,2010,BULL_6_34.45815_-120.33355,34.45815,-120.33355,Oxyjulis,californica,3
92,26,7,2010,BULL_6_34.45815_-120.33355,34.45815,-120.33355,Sebastes,carnatus,6
93,26,7,2010,BULL_6_34.45815_-120.33355,34.45815,-120.33355,Phanerodon,furcatus,1
94,26,7,2010,BULL_6_34.45815_-120.33355,34.45815,-120.33355,Leiocottus,hirundo,1
95,26,7,2010,BULL_6_34.45815_-120.33355,34.45815,-120.33355,Embiotoca,jacksoni,3
96,26,7,2010,BULL_6_34.45815_-120.33355,34.45815,-120.33355,Sebastes,spp.,1
97,26,7,2010,BULL_6_34.45815_-120.33355,34.45815,-120.33355,Sebastes,spp.,20
98,26,7,2010,BULL_6_34.45815_-120.33355,34.45815,-120.33355,Cottid,spp.,2
99,21,7,2010,CARP_1_34.39241667_-119.5438,34.39241667,-119.5438,Oxyjulis,californica,35
100,21,7,2010,CARP_1_34.39241667_-119.5438,34.39241667,-119.5438,Medialuna,californiensis,2
101,21,7,2010,CARP_1_34.39241667_-119.5438,34.39241667,-119.5438,Paralabrax,clathratus,2
102,21,7,2010,CARP_1_34.39241667_-119.5438,34.39241667,-119.5438,Embiotoca,jacksoni,8
103,21,7,2010,CARP_1_34.39241667_-119.5438,34.39241667,-119.5438,Oxylebius,pictus,1
104,21,7,2010,CARP_1_34.39241667_-119.5438,34.39241667,-119.5438,Semicossyphus,pulcher,1
105,21,7,2010,CARP_1_34.39241667_-119.5438,34.39241667,-119.5438,Gibbonsia,spp.,1
106,21,7,2010,CARP_1_34.39241667_-119.5438,34.39241667,-119.5438,Rhacochilus,vacca,1
107,21,7,2010,CARP_2_34.39276667_-119.5403667,34.39276667,-119.5403667,Cymatogaster,aggregata,2
108,21,7,2010,CARP_2_34.39276667_-119.5403667,34.39276667,-119.5403667,Oxyjulis,californica,8
109,21,7,2010,CARP_2_34.39276667_-119.5403667,34.39276667,-119.5403667,Paralabrax,clathratus,2
110,21,7,2010,CARP_2_34.39276667_-119.5403667,34.39276667,-119.5403667,Anisotremus,davidsonii,2
111,21,7,2010,CARP_2_34.39276667_-119.5403667,34.39276667,-119.5403667,Heterodontus,francisci,1
112,21,7,2010,CARP_2_34.39276667_-119.5403667,34.39276667,-119.5403667,Embiotoca,jacksoni,1
113,21,7,2010,CARP_2_34.39276667_-119.5403667,34.39276667,-119.5403667,Scorpaenichthys,marmoratus,1
114,21,7,2010,CARP_3_34.39151667_-119.544,34.39151667,-119.544,Sebastes,auriculatus,1
115,21,7,2010,CARP_3_34.39151667_-119.544,34.39151667,-119.544,Paralabrax,clathratus,2
116,21,7,2010,CARP_3_34.39151667_-119.544,34.39151667,-119.544,Embiotoca,jacksoni,1
117,21,7,2010,CARP_3_34.39151667_-119.544,34.39151667,-119.544,Paralabrax,nebulifer,3
118,21,7,2010,CARP_3_34.39151667_-119.544,34.39151667,-119.544,Oxylebius,pictus,2
119,19,7,2010,CARP_4_34.39171667_-119.54165,34.39171667,-119.54165,Sebastes,auriculatus,1
120,19,7,2010,CARP_4_34.39171667_-119.54165,34.39171667,-119.54165,Paralabrax,clathratus,1
121,19,7,2010,CARP_4_34.39171667_-119.54165,34.39171667,-119.54165,Oxylebius,pictus,1
122,21,7,2010,CARP_5_34.39181667_-119.5393167,34.39181667,-119.5393167,Oxyjulis,californica,2
123,21,7,2010,CARP_5_34.39181667_-119.5393167,34.39181667,-119.5393167,Oxylebius,pictus,2
124,21,7,2010,CARP_5_34.39181667_-119.5393167,34.39181667,-119.5393167,Cottid,spp.,1
125,21,7,2010,CARP_6_34.39111667_-119.5441333,34.39111667,-119.5441333,Sebastes,auriculatus,1
126,21,7,2010,CARP_6_34.39111667_-119.5441333,34.39111667,-119.5441333,Paralabrax,nebulifer,1
127,21,7,2010,CARP_6_34.39111667_-119.5441333,34.39111667,-119.5441333,Rhinogobiops,nicholsii,1
128,21,7,2010,CARP_6_34.39111667_-119.5441333,34.39111667,-119.5441333,Oxylebius,pictus,2
129,19,7,2010,CARP_7_34.39123333_-119.5418333,34.39123333,-119.5418333,Oxyjulis,californica,3
130,19,7,2010,CARP_7_34.39123333_-119.5418333,34.39123333,-119.5418333,Paralabrax,clathratus,2
131,19,7,2010,CARP_7_34.39123333_-119.5418333,34.39123333,-119.5418333,Oxylebius,pictus,4
132,21,7,2010,CARP_8_34.3914_-119.5395333,34.3914,-119.5395333,Oxyjulis,californica,11
133,21,7,2010,CARP_8_34.3914_-119.5395333,34.3914,-119.5395333,Paralabrax,nebulifer,1
134,21,7,2010,CARP_8_34.3914_-119.5395333,34.3914,-119.5395333,Oxylebius,pictus,1
135,20,7,2010,GOLB_1_34.41378333_-119.8224,34.41378333,-119.8224,Sebastes,chrysomelas,1
136,20,7,2010,GOLB_1_34.41378333_-119.8224,34.41378333,-119.8224,Paralabrax,clathratus,2
137,20,7,2010,GOLB_1_34.41378333_-119.8224,34.41378333,-119.8224,Leiocottus,hirundo,1
138,20,7,2010,GOLB_1_34.41378333_-119.8224,34.41378333,-119.8224,Oxylebius,pictus,2
139,20,7,2010,GOLB_2_34.41365_-119.8218,34.41365,-119.8218,Hypsurus,caryi,3
140,20,7,2010,GOLB_2_34.41365_-119.8218,34.41365,-119.8218,Paralabrax,clathratus,1
141,20,7,2010,GOLB_2_34.41365_-119.8218,34.41365,-119.8218,Phanerodon,furcatus,5
142,20,7,2010,GOLB_2_34.41365_-119.8218,34.41365,-119.8218,Embiotoca,jacksoni,2
143,20,7,2010,GOLB_2_34.41365_-119.8218,34.41365,-119.8218,Oxylebius,pictus,1
144,20,7,2010,GOLB_2_34.41365_-119.8218,34.41365,-119.8218,Gibbonsia,spp.,1
145,20,7,2010,GOLB_2_34.41365_-119.8218,34.41365,-119.8218,Sebastes,spp.,4
146,20,7,2010,GOLB_2_34.41365_-119.8218,34.41365,-119.8218,Citharichthys,stigmaeus,3
147,20,7,2010,IVEE_1_34.40283333_-119.8578667,34.40283333,-119.8578667,Cottid,spp.,2
148,20,7,2010,IVEE_2_34.40273333_-119.8572333,34.40273333,-119.8572333,Neoclinus,blanchardi,2
149,20,7,2010,IVEE_2_34.40273333_-119.8572333,34.40273333,-119.8572333,Hypsurus,caryi,4
150,20,7,2010,IVEE_2_34.40273333_-119.8572333,34.40273333,-119.8572333,Phanerodon,furcatus,1
151,20,7,2010,IVEE_2_34.40273333_-119.8572333,34.40273333,-119.8572333,Cottid,spp.,1
152,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Sebastes,atrovirens,3
153,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Sebastes,auriculatus,1
154,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Oxyjulis,californica,8
155,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Sebastes,carnatus,1
156,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Hypsurus,caryi,1
157,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Sebastes,chrysomelas,1
158,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Ophiodon,elongatus,1
159,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Embiotoca,jacksoni,5
160,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Oxylebius,pictus,4
161,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Semicossyphus,pulcher,1
162,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Chromis,punctipinnis,1
163,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Sebastes,spp.,1
164,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Hypsypops,rubicundus,2
165,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Halichoeres,semicinctus,1
166,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Cottid,spp.,3
