,Day,Month,Year,SampleDescription,Latitude,Longitude,Genus,Species,Abundance
167,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Gibbonsia,spp.,1
168,23,7,2010,MOHK_1_34.39433333_-119.73,34.39433333,-119.73,Rhacochilus,vacca,2
169,23,7,2010,MOHK_2_34.39415_-119.7293667,34.39415,-119.7293667,Sebastes,atrovirens,1
170,23,7,2010,MOHK_2_34.39415_-119.7293667,34.39415,-119.7293667,Oxyjulis,californica,18
171,23,7,2010,MOHK_2_34.39415_-119.7293667,34.39415,-119.7293667,Embiotoca,jacksoni,4
172,23,7,2010,MOHK_2_34.39415_-119.7293667,34.39415,-119.7293667,Scorpaenichthys,marmoratus,1
173,23,7,2010,MOHK_2_34.39415_-119.7293667,34.39415,-119.7293667,Oxylebius,pictus,3
174,27,7,2010,NAPL_1_34.42233333_-119.9529333,34.42233333,-119.9529333,Sebastes,atrovirens,2
175,27,7,2010,NAPL_1_34.42233333_-119.9529333,34.42233333,-119.9529333,Oxyjulis,californica,50
176,27,7,2010,NAPL_1_34.42233333_-119.9529333,34.42233333,-119.9529333,Hypsurus,caryi,1
177,27,7,2010,NAPL_1_34.42233333_-119.9529333,34.42233333,-119.9529333,Sebastes,chrysomelas,1
178,27,7,2010,NAPL_1_34.42233333_-119.9529333,34.42233333,-119.9529333,Paralabrax,clathratus,1
179,27,7,2010,NAPL_1_34.42233333_-119.9529333,34.42233333,-119.9529333,Phanerodon,furcatus,11
180,27,7,2010,NAPL_1_34.42233333_-119.9529333,34.42233333,-119.9529333,Embiotoca,jacksoni,3
181,27,7,2010,NAPL_1_34.42233333_-119.9529333,34.42233333,-119.9529333,Embiotoca,lateralis,1
182,27,7,2010,NAPL_1_34.42233333_-119.9529333,34.42233333,-119.9529333,Scorpaenichthys,marmoratus,1
183,27,7,2010,NAPL_1_34.42233333_-119.9529333,34.42233333,-119.9529333,Rhinogobiops,nicholsii,2
184,27,7,2010,NAPL_1_34.42233333_-119.9529333,34.42233333,-119.9529333,Oxylebius,pictus,23
185,27,7,2010,NAPL_1_34.42233333_-119.9529333,34.42233333,-119.9529333,Semicossyphus,pulcher,4
186,27,7,2010,NAPL_1_34.42233333_-119.9529333,34.42233333,-119.9529333,Rhacochilus,vacca,2
187,27,7,2010,NAPL_2_34.42246667_-119.9523167,34.42246667,-119.9523167,Sebastes,atrovirens,1
188,27,7,2010,NAPL_2_34.42246667_-119.9523167,34.42246667,-119.9523167,Oxyjulis,californica,2
189,27,7,2010,NAPL_2_34.42246667_-119.9523167,34.42246667,-119.9523167,Sebastes,chrysomelas,1
190,27,7,2010,NAPL_2_34.42246667_-119.9523167,34.42246667,-119.9523167,Paralabrax,clathratus,1
191,27,7,2010,NAPL_2_34.42246667_-119.9523167,34.42246667,-119.9523167,Ophiodon,elongatus,1
192,27,7,2010,NAPL_2_34.42246667_-119.9523167,34.42246667,-119.9523167,Embiotoca,jacksoni,2
193,27,7,2010,NAPL_2_34.42246667_-119.9523167,34.42246667,-119.9523167,Scorpaenichthys,marmoratus,1
194,27,7,2010,NAPL_2_34.42246667_-119.9523167,34.42246667,-119.9523167,Rhinogobiops,nicholsii,3
195,27,7,2010,NAPL_2_34.42246667_-119.9523167,34.42246667,-119.9523167,Oxylebius,pictus,35
196,27,7,2010,NAPL_2_34.42246667_-119.9523167,34.42246667,-119.9523167,Hypsypops,rubicundus,1
197,27,7,2010,NAPL_2_34.42246667_-119.9523167,34.42246667,-119.9523167,Sebastes,spp.,1
198,27,7,2010,NAPL_3_34.42243333_-119.9517,34.42243333,-119.9517,Oxyjulis,californica,52
199,27,7,2010,NAPL_3_34.42243333_-119.9517,34.42243333,-119.9517,Hypsurus,caryi,4
200,27,7,2010,NAPL_3_34.42243333_-119.9517,34.42243333,-119.9517,Brachyistius,frenatus,18
201,27,7,2010,NAPL_3_34.42243333_-119.9517,34.42243333,-119.9517,Sebastes,mystinus,6
202,27,7,2010,NAPL_3_34.42243333_-119.9517,34.42243333,-119.9517,Rhinogobiops,nicholsii,1
203,27,7,2010,NAPL_3_34.42243333_-119.9517,34.42243333,-119.9517,Oxylebius,pictus,14
204,27,7,2010,NAPL_3_34.42243333_-119.9517,34.42243333,-119.9517,Semicossyphus,pulcher,2
205,27,7,2010,NAPL_3_34.42243333_-119.9517,34.42243333,-119.9517,Chromis,punctipinnis,8
206,27,7,2010,NAPL_3_34.42243333_-119.9517,34.42243333,-119.9517,Rhacochilus,vacca,1
207,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Oxyjulis,californica,26
208,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Paralabrax,clathratus,1
209,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Ophiodon,elongatus,1
210,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Brachyistius,frenatus,6
211,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Phanerodon,furcatus,1
212,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Leiocottus,hirundo,1
213,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Embiotoca,jacksoni,1
214,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Scorpaenichthys,marmoratus,2
215,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Sebastes,mystinus,1
216,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Rhinogobiops,nicholsii,1
217,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Sebastes,spp.,3
218,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Oxylebius,pictus,6
219,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Semicossyphus,pulcher,1
220,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Hypsypops,rubicundus,5
221,28,7,2010,NAPL_4_34.4223_-119.9519,34.4223,-119.9519,Rhacochilus,vacca,1
222,28,7,2010,NAPL_5_34.42188333_-119.9512833,34.42188333,-119.9512833,Sebastes,atrovirens,1
223,28,7,2010,NAPL_5_34.42188333_-119.9512833,34.42188333,-119.9512833,Hypsurus,caryi,2
224,28,7,2010,NAPL_5_34.42188333_-119.9512833,34.42188333,-119.9512833,Brachyistius,frenatus,3
225,28,7,2010,NAPL_5_34.42188333_-119.9512833,34.42188333,-119.9512833,Embiotoca,jacksoni,2
226,28,7,2010,NAPL_5_34.42188333_-119.9512833,34.42188333,-119.9512833,Sebastes,mystinus,10
227,28,7,2010,NAPL_5_34.42188333_-119.9512833,34.42188333,-119.9512833,Rhinogobiops,nicholsii,9
228,28,7,2010,NAPL_5_34.42188333_-119.9512833,34.42188333,-119.9512833,Oxylebius,pictus,16
229,28,7,2010,NAPL_5_34.42188333_-119.9512833,34.42188333,-119.9512833,Semicossyphus,pulcher,4
230,28,7,2010,NAPL_5_34.42188333_-119.9512833,34.42188333,-119.9512833,Cottid,spp.,1
231,28,7,2010,NAPL_5_34.42188333_-119.9512833,34.42188333,-119.9512833,Rhacochilus,vacca,2
232,27,7,2010,NAPL_6_34.42195_-119.9506333,34.42195,-119.9506333,Oxyjulis,californica,39
233,27,7,2010,NAPL_6_34.42195_-119.9506333,34.42195,-119.9506333,Sebastes,carnatus,3
234,27,7,2010,NAPL_6_34.42195_-119.9506333,34.42195,-119.9506333,Hypsurus,caryi,4
235,27,7,2010,NAPL_6_34.42195_-119.9506333,34.42195,-119.9506333,Phanerodon,furcatus,13
236,27,7,2010,NAPL_6_34.42195_-119.9506333,34.42195,-119.9506333,Embiotoca,jacksoni,4
237,27,7,2010,NAPL_6_34.42195_-119.9506333,34.42195,-119.9506333,Scorpaenichthys,marmoratus,1
238,27,7,2010,NAPL_6_34.42195_-119.9506333,34.42195,-119.9506333,Sebastes,mystinus,13
239,27,7,2010,NAPL_6_34.42195_-119.9506333,34.42195,-119.9506333,Rhinogobiops,nicholsii,10
240,27,7,2010,NAPL_6_34.42195_-119.9506333,34.42195,-119.9506333,Sebastes,spp.,1
241,27,7,2010,NAPL_6_34.42195_-119.9506333,34.42195,-119.9506333,Oxylebius,pictus,36
242,27,7,2010,NAPL_6_34.42195_-119.9506333,34.42195,-119.9506333,Semicossyphus,pulcher,1
243,27,7,2010,NAPL_6_34.42195_-119.9506333,34.42195,-119.9506333,Sebastes,spp.,2
244,27,7,2010,NAPL_6_34.42195_-119.9506333,34.42195,-119.9506333,Gibbonsia,spp.,1
245,27,7,2010,NAPL_6_34.42195_-119.9506333,34.42195,-119.9506333,Rhacochilus,vacca,5
246,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Cymatogaster,aggregata,4
247,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Sebastes,auriculatus,1
248,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Oxyjulis,californica,39
249,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Hypsurus,caryi,1
250,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Sebastes,chrysomelas,1
251,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Paralabrax,clathratus,2
252,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Brachyistius,frenatus,11
253,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Phanerodon,furcatus,8
254,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Sebastes,mystinus,8
255,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Rhinogobiops,nicholsii,9
256,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Sebastes,spp.,1
257,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Oxylebius,pictus,31
258,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Semicossyphus,pulcher,2
259,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Chromis,punctipinnis,24
260,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Sebastes,spp.,1
261,28,7,2010,NAPL_7_34.42181667_-119.9518667,34.42181667,-119.9518667,Rhacochilus,vacca,5
262,28,7,2010,NAPL_8_34.42163333_-119.9515167,34.42163333,-119.9515167,Oxyjulis,californica,18
263,28,7,2010,NAPL_8_34.42163333_-119.9515167,34.42163333,-119.9515167,Hypsurus,caryi,8
264,28,7,2010,NAPL_8_34.42163333_-119.9515167,34.42163333,-119.9515167,Paralabrax,clathratus,1
265,28,7,2010,NAPL_8_34.42163333_-119.9515167,34.42163333,-119.9515167,Hexagrammos,decagrammus,1
266,28,7,2010,NAPL_8_34.42163333_-119.9515167,34.42163333,-119.9515167,Embiotoca,jacksoni,7
267,28,7,2010,NAPL_8_34.42163333_-119.9515167,34.42163333,-119.9515167,Scorpaenichthys,marmoratus,1
268,28,7,2010,NAPL_8_34.42163333_-119.9515167,34.42163333,-119.9515167,Sebastes,mystinus,22
269,28,7,2010,NAPL_8_34.42163333_-119.9515167,34.42163333,-119.9515167,Rhinogobiops,nicholsii,10
270,28,7,2010,NAPL_8_34.42163333_-119.9515167,34.42163333,-119.9515167,Oxylebius,pictus,63
271,28,7,2010,NAPL_8_34.42163333_-119.9515167,34.42163333,-119.9515167,Semicossyphus,pulcher,3
272,28,7,2010,NAPL_8_34.42163333_-119.9515167,34.42163333,-119.9515167,Rhacochilus,vacca,11
273,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Sebastes,atrovirens,2
274,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Oxyjulis,californica,12
275,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Sebastes,carnatus,1
276,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Sebastes,chrysomelas,2
277,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Paralabrax,clathratus,1
278,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Brachyistius,frenatus,4
279,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Embiotoca,jacksoni,4
280,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Scorpaenichthys,marmoratus,1
281,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Sebastes,mystinus,4
282,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Rhinogobiops,nicholsii,11
283,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Oxylebius,pictus,10
284,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Semicossyphus,pulcher,2
285,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Hypsypops,rubicundus,2
286,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Sebastes,spp.,1
287,29,7,2010,SCDI_2_34.05865_-119.75763,34.05865,-119.75763,Rhacochilus,vacca,3
288,29,7,2010,SCDI_3_34.058599_-119.757718,34.058599,-119.757718,Sebastes,atrovirens,1
289,29,7,2010,SCDI_3_34.058599_-119.757718,34.058599,-119.757718,Oxyjulis,californica,15
290,29,7,2010,SCDI_3_34.058599_-119.757718,34.058599,-119.757718,Medialuna,californiensis,1
291,29,7,2010,SCDI_3_34.058599_-119.757718,34.058599,-119.757718,Sebastes,carnatus,1
292,29,7,2010,SCDI_3_34.058599_-119.757718,34.058599,-119.757718,Scorpaenichthys,marmoratus,2
293,29,7,2010,SCDI_3_34.058599_-119.757718,34.058599,-119.757718,Sebastes,mystinus,8
294,29,7,2010,SCDI_3_34.058599_-119.757718,34.058599,-119.757718,Rhinogobiops,nicholsii,17
295,29,7,2010,SCDI_3_34.058599_-119.757718,34.058599,-119.757718,Oxylebius,pictus,20
296,29,7,2010,SCDI_3_34.058599_-119.757718,34.058599,-119.757718,Semicossyphus,pulcher,1
297,29,7,2010,SCDI_3_34.058599_-119.757718,34.058599,-119.757718,Hypsypops,rubicundus,1
298,29,7,2010,SCDI_3_34.058599_-119.757718,34.058599,-119.757718,Sebastes,spp.,1
299,29,7,2010,SCDI_3_34.058599_-119.757718,34.058599,-119.757718,Rhacochilus,vacca,4
300,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Sebastes,atrovirens,5
301,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Oxyjulis,californica,14
302,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Sebastes,chrysomelas,1
303,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Paralabrax,clathratus,4
304,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Scorpaena,guttata,1
305,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Alloclinus,holderi,1
306,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Embiotoca,jacksoni,6
307,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Sebastes,mystinus,2
308,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Rhinogobiops,nicholsii,4
309,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Girella,nigricans,7
310,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Oxylebius,pictus,20
311,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Chromis,punctipinnis,2
312,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Hypsypops,rubicundus,2
313,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Sebastes,spp.,2
314,29,7,2010,SCTW_2_34.0444_-119.7151333,34.0444,-119.7151333,Rhacochilus,vacca,6
315,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Sebastes,atrovirens,8
316,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Oxyjulis,californica,8
317,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Medialuna,californiensis,2
318,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Paralabrax,clathratus,2
319,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Lythrypnus,dalli,35
320,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Alloclinus,holderi,2
321,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Embiotoca,jacksoni,3
322,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Sebastes,mystinus,25
323,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Rhinogobiops,nicholsii,121
324,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Oxylebius,pictus,13
325,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Caulolatilus,princeps,1
326,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Semicossyphus,pulcher,1
327,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Chromis,punctipinnis,49
328,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Hypsypops,rubicundus,4
329,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Halichoeres,semicinctus,1
330,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Sebastes,serranoides,1
331,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Sebastes,spp.,4
332,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Sebastes,spp.,5
333,29,7,2010,SCTW_3_34.043747_-119.71442,34.043747,-119.71442,Rhacochilus,vacca,11
